åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,åœ°é“ç«™ID,åœ°é“ç«™å,ç»åº¦,çº¬åº¦,æ‰€å±žçº¿è·¯
1100,åŒ—äº¬,110100023076013,è¥¿ç›´é—¨,116.355426,39.940474,110100023098|110100023076|110100033066
1100,åŒ—äº¬,110100023076036,å¤©å®«é™¢,116.319932,39.670342,110100023076
1100,åŒ—äº¬,110100023076035,ç”Ÿç‰©åŒ»è¯åŸºåœ°,116.321662,39.686510,110100023076
1100,åŒ—äº¬,110100023076034,ä¹‰å’Œåº„,116.319079,39.712387,110100023076
1100,åŒ—äº¬,110100023076033,é»„æ‘ç«è½¦ç«™,116.332611,39.722966,110100023076
1100,åŒ—äº¬,110100023076032,é»„æ‘è¥¿å¤§è¡—,116.332631,39.731769,110100023076
1100,åŒ—äº¬,110100023076031,æ¸…æºè·¯,116.332513,39.742724,110100023076
1100,åŒ—äº¬,110100023076030,æž£å›­,116.332204,39.753458,110100023076
1100,åŒ—äº¬,110100023076029,é«˜ç±³åº—å—,116.331605,39.763489,110100023076
1100,åŒ—äº¬,110100023076028,é«˜ç±³åº—åŒ—,116.330787,39.773547,110100023076
1100,åŒ—äº¬,110100023076027,è¥¿çº¢é—¨,116.328689,39.789800,110100023076
1100,åŒ—äº¬,110100023076026,æ–°å®«,116.365549,39.812592,110100023076
1100,åŒ—äº¬,110100023076025,å…¬ç›Šè¥¿æ¡¥,116.370796,39.836135,110100023076
1100,åŒ—äº¬,110100023076024,è§’é—¨è¥¿,116.371154,39.845850,110100023076|110100023282
1100,åŒ—äº¬,110100023076023,é©¬å®¶å ¡,116.371361,39.853109,110100023076
1100,åŒ—äº¬,110100023050026,åŒ—äº¬å—ç«™,116.378963,39.865029,110100023076|900000028907
1100,åŒ—äº¬,110100023076021,é™¶ç„¶äº­,116.374383,39.878470,110100023076
1100,åŒ—äº¬,110100023054006,èœå¸‚å£,116.374425,39.889296,110100023076|110100023054
1100,åŒ—äº¬,110100023076017,çµå¢ƒèƒ¡åŒ,116.373746,39.915912,110100023076
1100,åŒ—äº¬,110100023076016,è¥¿å››,116.373332,39.924206,110100023076
1100,åŒ—äº¬,110100023076015,å¹³å®‰é‡Œ,116.372883,39.933949,110100023076|110100023339
1100,åŒ—äº¬,110100023076014,æ–°è¡—å£,116.367742,39.940667,110100023076
1100,åŒ—äº¬,110100023076012,åŠ¨ç‰©å›­,116.339031,39.938250,110100023076
1100,åŒ—äº¬,110100023076011,å›½å®¶å›¾ä¹¦é¦†,116.325190,39.943114,110100023076|110100023116
1100,åŒ—äº¬,110100023076010,é­å…¬æ‘,116.323220,39.957904,110100023076
1100,åŒ—äº¬,110100023076009,äººæ°‘å¤§å­¦,116.321367,39.966956,110100023076
1100,åŒ—äº¬,110100023076008,æµ·æ·€é»„åº„,116.317564,39.975996,110100023076|110100023282
1100,åŒ—äº¬,110100023076007,ä¸­å…³æ‘,116.316467,39.983991,110100023076
1100,åŒ—äº¬,110100023076006,åŒ—äº¬å¤§å­¦ä¸œé—¨,116.315842,39.992212,110100023076
1100,åŒ—äº¬,110100023076005,åœ†æ˜Žå›­,116.310186,39.999662,110100023076
1100,åŒ—äº¬,110100023076004,è¥¿è‹‘,116.290908,39.998258,110100023076|900000062236
1100,åŒ—äº¬,110100023076003,åŒ—å®«é—¨,116.277647,40.002373,110100023076
1100,åŒ—äº¬,110100023076002,å®‰æ²³æ¡¥åŒ—,116.269956,40.012195,110100023076
1100,åŒ—äº¬,110100023100001,å®‹å®¶åº„,116.428368,39.845849,110100023100|110100023282|110100023102
1100,åŒ—äº¬,110100023100002,åˆ˜å®¶çª‘,116.422119,39.857521,110100023100
1100,åŒ—äº¬,110100023100003,è’²é»„æ¦†,116.423720,39.865621,110100023100|900000028907
1100,åŒ—äº¬,110100023100004,å¤©å›ä¸œé—¨,116.420833,39.882558,110100023100
1100,åŒ—äº¬,110100023054010,ç£å™¨å£,116.419940,39.893172,110100023100|110100023054
1100,åŒ—äº¬,110100023100008,ç¯å¸‚å£,116.417783,39.917113,110100023100
1100,åŒ—äº¬,110100023100009,ä¸œå››,116.417493,39.924370,110100023100|110100023339
1100,åŒ—äº¬,110100023100010,å¼ è‡ªå¿ è·¯,116.417156,39.933592,110100023100
1100,åŒ—äº¬,110100023100011,åŒ—æ–°æ¡¥,116.416884,39.940782,110100023100
1100,åŒ—äº¬,110100023100013,å’Œå¹³é‡ŒåŒ—è¡—,116.418504,39.958734,110100023100
1100,åŒ—äº¬,110100023100014,å’Œå¹³è¥¿æ¡¥,116.417975,39.968386,110100023100
1100,åŒ—äº¬,110100023100015,æƒ æ–°è¥¿è¡—å—å£,116.417537,39.977121,110100023100|110100023282
1100,åŒ—äº¬,110100023100016,æƒ æ–°è¥¿è¡—åŒ—å£,116.417028,39.987836,110100023100
1100,åŒ—äº¬,110100023070020,å¤§å±¯è·¯ä¸œ,116.417377,40.003841,110100023100|110100023070
1100,åŒ—äº¬,110100023100018,åŒ—è‹‘è·¯åŒ—,116.418089,40.030436,110100023100
1100,åŒ—äº¬,110100023100019,ç«‹æ°´æ¡¥å—,116.414496,40.041956,110100023100
1100,åŒ—äº¬,110100023100020,ç«‹æ°´æ¡¥,116.412350,40.053032,110100023100|110100033066
1100,åŒ—äº¬,110100023100021,å¤©é€šè‹‘å—,116.412661,40.066458,110100023100
1100,åŒ—äº¬,110100023100022,å¤©é€šè‹‘,116.412759,40.075222,110100023100
1100,åŒ—äº¬,110100023100023,å¤©é€šè‹‘åŒ—,116.412888,40.083668,110100023100
1100,åŒ—äº¬,110100023339022,æ½žåŸŽ,116.747434,39.902652,110100023339
1100,åŒ—äº¬,110100023339023,ä¸œå¤å›­,116.733850,39.903147,110100023339
1100,åŒ—äº¬,110100023339024,éƒå®¶åºœ,116.717826,39.903195,110100023339
1100,åŒ—äº¬,110100023339025,åŒ—è¿æ²³ä¸œ,116.707056,39.903268,110100023339
1100,åŒ—äº¬,110100023339026,åŒ—è¿æ²³è¥¿,116.688358,39.903024,110100023339
1100,åŒ—äº¬,110100023339028,é€šå·žåŒ—å…³,116.661131,39.917962,110100023339
1100,åŒ—äº¬,110100023339029,ç‰©èµ„å­¦é™¢è·¯,116.639316,39.926801,110100023339
1100,åŒ—äº¬,110100023339002,è‰æˆ¿,116.615574,39.924477,110100023339
1100,åŒ—äº¬,110100023339003,å¸¸è¥,116.599722,39.925696,110100023339
1100,åŒ—äº¬,110100023339004,é»„æ¸ ,116.578266,39.924201,110100023339
1100,åŒ—äº¬,110100023339005,è¤¡è£¢å¡,116.563961,39.924021,110100023339
1100,åŒ—äº¬,110100023339006,é’å¹´è·¯,116.517429,39.923168,110100023339
1100,åŒ—äº¬,110100023339007,åé‡Œå ¡,116.502045,39.923076,110100023339
1100,åŒ—äº¬,110100023339008,é‡‘å°è·¯,116.478115,39.923556,110100023339|900000028907
1100,åŒ—äº¬,110100023282019,å‘¼å®¶æ¥¼,116.461618,39.923337,110100023339|110100023282
1100,åŒ—äº¬,110100023339010,ä¸œå¤§æ¡¥,116.451657,39.923054,110100023339
1100,åŒ—äº¬,110100023114002,å—é”£é¼“å··,116.404192,39.933848,110100023339|110100023114
1100,åŒ—äº¬,110100023339014,åŒ—æµ·åŒ—,116.386829,39.933247,110100023339
1100,åŒ—äº¬,110100023339017,è½¦å…¬åº„è¥¿,116.344082,39.932466,110100023339
1100,åŒ—äº¬,110100023116013,ç™½çŸ³æ¡¥å—,116.325680,39.933022,110100023339|110100023116
1100,åŒ—äº¬,110100023339019,èŠ±å›­æ¡¥,116.310683,39.932340,110100023339
1100,åŒ—äº¬,110100023282043,æ…ˆå¯¿å¯º,116.295467,39.933268,110100023339|110100023282
1100,åŒ—äº¬,110100023339021,æµ·æ·€äº”è·¯å±…,116.276531,39.932584,110100023339
1100,åŒ—äº¬,110100023339030,ç”°æ‘,116.252914,39.929503,110100023339
1100,åŒ—äº¬,110100023339031,å»–å…¬åº„,116.227292,39.932422,110100023339
1100,åŒ—äº¬,110100023339032,è¥¿é»„æ‘,116.206932,39.933605,110100023339
1100,åŒ—äº¬,110100023339033,æ¨åº„,116.187004,39.927850,110100023339
1100,åŒ—äº¬,110100023054022,ç„¦åŒ–åŽ‚,116.537247,39.855488,110100023054
1100,åŒ—äº¬,110100023054021,åŒåˆ,116.526836,39.859691,110100023054
1100,åŒ—äº¬,110100023054020,åž¡å¤´,116.511821,39.860728,110100023054
1100,åŒ—äº¬,110100023054019,æ¬¢ä¹è°·æ™¯åŒº,116.500067,39.866505,110100023054
1100,åŒ—äº¬,110100023054018,å—æ¥¼æ¢“åº„,116.501084,39.874578,110100023054
1100,åŒ—äº¬,110100023054017,åŒ–å·¥,116.503439,39.887369,110100023054
1100,åŒ—äº¬,110100023054016,ç™¾å­æ¹¾,116.497768,39.892530,110100023054
1100,åŒ—äº¬,110100023054015,å¤§éƒŠäº­,116.487935,39.893183,110100023054
1100,åŒ—äº¬,110100023054014,ä¹é¾™å±±,116.478695,39.893222,110100023054|900000028907
1100,åŒ—äº¬,110100023054012,å¹¿æ¸ é—¨å¤–,116.448998,39.893648,110100023054
1100,åŒ—äº¬,110100023054011,å¹¿æ¸ é—¨å†…,116.433877,39.893673,110100023054
1100,åŒ—äº¬,110100023054024,æ¡¥æ¹¾,116.408464,39.892725,110100023054
1100,åŒ—äº¬,110100023054008,ç å¸‚å£,116.398104,39.891267,110100023054|900000040279
1100,åŒ—äº¬,110100023054007,è™ŽåŠæ¡¥,116.384596,39.889486,110100023054
1100,åŒ—äº¬,110100023054023,å¹¿å®‰é—¨å†…,116.358239,39.889418,110100023054
1100,åŒ—äº¬,110100023054004,è¾¾å®˜è¥,116.336455,39.889884,110100023054
1100,åŒ—äº¬,110100023054003,æ¹¾å­,116.327753,39.889954,110100023054
1100,åŒ—äº¬,110100023054002,åŒ—äº¬è¥¿ç«™,116.321218,39.894706,110100023054|110100023116
1100,åŒ—äº¬,110100023114020,ä¸­å›½ç¾Žæœ¯é¦†,116.410803,39.923705,110100023114
1100,åŒ—äº¬,110100023114003,ä»€åˆ¹æµ·,116.396219,39.937583,110100023114
1100,åŒ—äº¬,110100023114005,å®‰å¾·é‡ŒåŒ—è¡—,116.395145,39.957227,110100023114
1100,åŒ—äº¬,110100023114006,å®‰åŽæ¡¥,116.394655,39.968507,110100023114
1100,åŒ—äº¬,110100023114007,åŒ—åœŸåŸŽ,116.394193,39.976953,110100023114|110100023282
1100,åŒ—äº¬,110100023114008,å¥¥ä½“ä¸­å¿ƒ,116.393759,39.985837,110100023114
1100,åŒ—äº¬,110100023070018,å¥¥æž—åŒ¹å…‹å…¬å›­,116.391758,40.002207,110100023114|110100023070
1100,åŒ—äº¬,110100023114010,æ£®æž—å…¬å›­å—é—¨,116.392600,40.010122,110100023114
1100,åŒ—äº¬,110100023114011,æž—èƒæ¡¥,116.372998,40.021906,110100023114
1100,åŒ—äº¬,110100023114012,æ°¸æ³°åº„,116.354580,40.037728,110100023114
1100,åŒ—äº¬,110100023114013,è¥¿å°å£,116.351644,40.046873,110100023114
1100,åŒ—äº¬,110100023114014,è‚²æ–°,116.347328,40.060039,110100023114
1100,åŒ—äº¬,110100023114015,éœè¥,116.360286,40.071857,110100023114|110100033066
1100,åŒ—äº¬,110100023114016,å›žé¾™è§‚ä¸œå¤§è¡—,116.363025,40.081175,110100023114
1100,åŒ—äº¬,110100023114017,å¹³è¥¿åºœ,116.350425,40.090607,110100023114
1100,åŒ—äº¬,110100023114018,è‚²çŸ¥è·¯,116.326992,40.087863,110100023114
1100,åŒ—äº¬,110100023114019,æœ±è¾›åº„,116.313698,40.104297,110100023114|110100023118
1100,åŒ—äº¬,900000040279010,å¤©æ¡¥,116.398712,39.881920,900000040279
1100,åŒ—äº¬,900000028907023,æ°¸å®šé—¨å¤–,116.399369,39.867435,900000040279|900000028907
1100,åŒ—äº¬,900000040279008,æœ¨æ¨¨å›­,116.399839,39.859262,900000040279
1100,åŒ—äº¬,900000040279007,æµ·æˆ·å±¯,116.400301,39.851805,900000040279
1100,åŒ—äº¬,900000040279005,å¤§çº¢é—¨å—,116.401045,39.836715,900000040279
1100,åŒ—äº¬,900000040279004,å’Œä¹‰,116.402073,39.814838,900000040279
1100,åŒ—äº¬,900000040279003,ä¸œé«˜åœ°,116.409427,39.805074,900000040279
1100,åŒ—äº¬,900000040279002,ç«ç®­ä¸‡æº,116.418627,39.799287,900000040279
1100,åŒ—äº¬,900000040279001,äº”ç¦å ‚,116.423903,39.785046,900000040279
1100,åŒ—äº¬,900000040279018,å¾·èŒ‚,116.441617,39.772709,900000040279
1100,åŒ—äº¬,900000040279017,ç€›æµ·,116.448958,39.760694,900000040279
1100,åŒ—äº¬,110100023092002,éƒ­å…¬åº„,116.301889,39.814322,110100023116|110100023092
1100,åŒ—äº¬,110100023116003,ä¸°å°ç§‘æŠ€å›­,116.297176,39.825233,110100023116
1100,åŒ—äº¬,110100023116004,ç§‘æ€¡è·¯,116.297432,39.832480,110100023116
1100,åŒ—äº¬,110100023116005,ä¸°å°å—è·¯,116.296748,39.840444,110100023116
1100,åŒ—äº¬,110100023116006,ä¸°å°ä¸œå¤§è¡—,116.293857,39.855111,110100023116
1100,åŒ—äº¬,110100023068003,ä¸ƒé‡Œåº„,116.294292,39.866773,110100023116|110100023068
1100,åŒ—äº¬,110100023116008,å…­é‡Œæ¡¥,116.302808,39.880239,110100023116|110100023282
1100,åŒ—äº¬,110100023116009,å…­é‡Œæ¡¥ä¸œ,116.315142,39.886886,110100023116
1100,åŒ—äº¬,110100023116012,ç™½å †å­,116.325762,39.923818,110100023116
1100,åŒ—äº¬,110100023060002,å·´æ²Ÿ,116.293727,39.974179,110100023282|110100023060
1100,åŒ—äº¬,110100023282003,è‹å·žè¡—,116.306332,39.975642,110100023282
1100,åŒ—äº¬,110100023282005,çŸ¥æ˜¥é‡Œ,116.328709,39.976334,110100023282
1100,åŒ—äº¬,110100023282006,çŸ¥æ˜¥è·¯,116.339960,39.976476,110100023282|110100033066
1100,åŒ—äº¬,110100023282007,è¥¿åœŸåŸŽ,116.354098,39.976549,110100023282
1100,åŒ—äº¬,110100023282008,ç‰¡ä¸¹å›­,116.369844,39.976603,110100023282
1100,åŒ—äº¬,110100023282009,å¥å¾·é—¨,116.381353,39.976723,110100023282
1100,åŒ—äº¬,110100023282011,å®‰è´žé—¨,116.405954,39.977005,110100023282
1100,åŒ—äº¬,110100023282013,èŠè¯å±…,116.435914,39.977636,110100023282|110100033066
1100,åŒ—äº¬,110100023282014,å¤ªé˜³å®«,116.447469,39.972678,110100023282
1100,åŒ—äº¬,110100023096003,ä¸‰å…ƒæ¡¥,116.456997,39.961508,110100023282|110100023096
1100,åŒ—äº¬,110100023282016,äº®é©¬æ¡¥,116.461794,39.949415,110100023282
1100,åŒ—äº¬,110100023282017,å†œä¸šå±•è§ˆé¦†,116.461724,39.941344,110100023282
1100,åŒ—äº¬,110100023282018,å›¢ç»“æ¹–,116.461806,39.933747,110100023282
1100,åŒ—äº¬,110100023282020,é‡‘å°å¤•ç…§,116.461743,39.916838,110100023282
1100,åŒ—äº¬,110100023054013,åŒäº•,116.460627,39.893479,110100023282
1100,åŒ—äº¬,110100023282023,åŠ²æ¾,116.461325,39.884387,110100023282
1100,åŒ—äº¬,110100023282024,æ½˜å®¶å›­,116.460926,39.875387,110100023282
1100,åŒ—äº¬,110100023282025,åé‡Œæ²³,116.457983,39.866417,110100023282|900000028907
1100,åŒ—äº¬,110100023282026,åˆ†é’Ÿå¯º,116.453976,39.852227,110100023282
1100,åŒ—äº¬,110100023282027,æˆå¯¿å¯º,116.447531,39.845874,110100023282
1100,åŒ—äº¬,110100023282029,çŸ³æ¦´åº„,116.414103,39.845905,110100023282
1100,åŒ—äº¬,110100023282030,å¤§çº¢é—¨,116.399154,39.845383,110100023282
1100,åŒ—äº¬,110100023282031,è§’é—¨ä¸œ,116.385649,39.845135,110100023282
1100,åŒ—äº¬,110100023282033,è‰æ¡¥,116.351387,39.845869,110100023282
1100,åŒ—äº¬,110100023282034,çºªå®¶åº™,116.333381,39.844433,110100023282
1100,åŒ—äº¬,110100023282035,é¦–ç»è´¸,116.320202,39.844463,110100023282
1100,åŒ—äº¬,110100023282036,ä¸°å°ç«™,116.304540,39.849639,110100023282
1100,åŒ—äº¬,110100023282037,æ³¥æ´¼,116.304173,39.858609,110100023282
1100,åŒ—äº¬,110100023050032,è¥¿å±€,116.303819,39.866770,110100023282|110100023068
1100,åŒ—äº¬,110100023282040,èŽ²èŠ±æ¡¥,116.310347,39.897867,110100023282
1100,åŒ—äº¬,110100023282042,è¥¿é’“é±¼å°,116.298064,39.923481,110100023282
1100,åŒ—äº¬,110100023282044,è½¦é“æ²Ÿ,116.293818,39.947923,110100023282
1100,åŒ—äº¬,110100023282045,é•¿æ˜¥æ¡¥,116.294255,39.958527,110100023282
1100,åŒ—äº¬,110100023282046,ç«å™¨è¥,116.289058,39.965938,110100023282
1100,åŒ—äº¬,110100033066016,å¤§é’Ÿå¯º,116.345139,39.966612,110100033066
1100,åŒ—äº¬,110100033066014,äº”é“å£,116.337742,39.992894,110100033066
1100,åŒ—äº¬,110100033066013,ä¸Šåœ°,116.320193,40.033007,110100033066
1100,åŒ—äº¬,110100023118008,è¥¿äºŒæ——,116.306295,40.053034,110100033066|110100023118
1100,åŒ—äº¬,110100033066011,é¾™æ³½,116.319429,40.070882,110100033066
1100,åŒ—äº¬,110100033066010,å›žé¾™è§‚,116.336116,40.070800,110100033066
1100,åŒ—äº¬,110100033066007,åŒ—è‹‘,116.434518,40.042997,110100033066
1100,åŒ—äº¬,110100023070002,æœ›äº¬è¥¿,116.449884,39.995724,110100033066|110100023070
1100,åŒ—äº¬,110100033066004,å…‰ç†™é—¨,116.431761,39.968337,110100033066
1100,åŒ—äº¬,110100033066003,æŸ³èŠ³,116.432728,39.958157,110100033066
1100,åŒ—äº¬,900000028907001,å–„å„åº„,116.478195,40.027160,900000028907
1100,åŒ—äº¬,900000028907002,æ¥å¹¿è¥,116.466994,40.020588,900000028907
1100,åŒ—äº¬,900000028907003,ä¸œæ¹–æ¸ ,116.467412,40.010670,900000028907
1100,åŒ—äº¬,110100023070003,æœ›äº¬,116.469409,39.998521,900000028907|110100023070
1100,åŒ—äº¬,900000028907005,é˜œé€š,116.471740,39.991699,900000028907
1100,åŒ—äº¬,900000028907006,æœ›äº¬å—,116.481634,39.984634,900000028907
1100,åŒ—äº¬,900000028907008,å°†å°,116.489496,39.971109,900000028907
1100,åŒ—äº¬,900000028907009,ä¸œé£ŽåŒ—æ¡¥,116.485919,39.958375,900000028907
1100,åŒ—äº¬,900000028907010,æž£è¥,116.474947,39.944132,900000028907
1100,åŒ—äº¬,900000028907011,æœé˜³å…¬å›­,116.478291,39.933492,900000028907
1100,åŒ—äº¬,900000028907016,å¹³ä¹å›­,116.477307,39.885275,900000028907
1100,åŒ—äº¬,900000028907017,åŒ—å·¥å¤§è¥¿é—¨,116.477319,39.875445,900000028907
1100,åŒ—äº¬,900000028907020,æ–¹åº„,116.440244,39.865868,900000028907
1100,åŒ—äº¬,900000028907022,æ™¯æ³°,116.411027,39.865255,900000028907
1100,åŒ—äº¬,110100023068004,å¤§äº•,116.276061,39.865226,110100023068
1100,åŒ—äº¬,110100023068005,éƒ­åº„å­,116.253068,39.864841,110100023068
1100,åŒ—äº¬,110100023068006,å¤§ç“¦çª‘,116.240480,39.859470,110100023068
1100,åŒ—äº¬,110100023068007,å›­åšå›­,116.201643,39.861328,110100023068
1100,åŒ—äº¬,110100023068008,å¼ éƒ­åº„,116.187193,39.858100,110100023068
1100,åŒ—äº¬,110100023070014,ä¿¸ä¼¯,116.684732,40.132573,110100023070
1100,åŒ—äº¬,110100023070013,é¡ºä¹‰,116.657023,40.129994,110100023070
1100,åŒ—äº¬,110100023070012,çŸ³é—¨,116.641117,40.129802,110100023070
1100,åŒ—äº¬,110100023070011,å—æ³•ä¿¡,116.609535,40.128478,110100023070
1100,åŒ—äº¬,110100023070010,åŽæ²™å³ª,116.564211,40.114127,110100023070
1100,åŒ—äº¬,110100023070009,èŠ±æ¢¨åŽ,116.557593,40.084436,110100023070
1100,åŒ—äº¬,110100023070008,å›½å±•,116.555127,40.070030,110100023070
1100,åŒ—äº¬,110100023070007,å­™æ²³,116.534700,40.045113,110100023070
1100,åŒ—äº¬,110100023070006,é©¬æ³‰è¥,116.503480,40.033721,110100023070
1100,åŒ—äº¬,110100023070005,å´”å„åº„,116.492968,40.022201,110100023070
1100,åŒ—äº¬,110100023070004,æœ›äº¬ä¸œ,116.487105,40.003200,110100023070
1100,åŒ—äº¬,110100023070021,å…³åº„,116.430947,40.001134,110100023070
1100,åŒ—äº¬,110100023070019,å®‰ç«‹è·¯,116.407845,40.002619,110100023070
1100,åŒ—äº¬,110100023070017,åŒ—æ²™æ»©,116.368143,40.001492,110100023070
1100,åŒ—äº¬,110100023070016,å…­é“å£,116.352670,40.000958,110100023070
1100,åŒ—äº¬,110100023070015,æ¸…åŽä¸œè·¯è¥¿å£,116.339530,40.000673,110100023070
1100,åŒ—äº¬,900000062236001,åŒ—å®‰æ²³,116.130428,40.068128,900000062236
1100,åŒ—äº¬,900000062236002,æ¸©é˜³è·¯,116.161361,40.068516,900000062236
1100,åŒ—äº¬,900000062236003,ç¨»é¦™æ¹–è·¯,116.188145,40.068936,900000062236
1100,åŒ—äº¬,900000062236004,å±¯ä½ƒ,116.215850,40.068454,900000062236
1100,åŒ—äº¬,900000062236005,æ°¸ä¸°,116.238481,40.071868,900000062236
1100,åŒ—äº¬,900000062236006,æ°¸ä¸°å—,116.248154,40.065575,900000062236
1100,åŒ—äº¬,900000062236007,è¥¿åŒ—æ—º,116.257923,40.048703,900000062236
1100,åŒ—äº¬,900000062236008,é©¬è¿žæ´¼,116.272520,40.032637,900000062236
1100,åŒ—äº¬,900000062236009,å†œå¤§å—è·¯,116.282272,40.021398,900000062236
1100,åŒ—äº¬,110100033086004,é«˜ç¢‘åº—,116.531421,39.909448,110100033086
1100,åŒ—äº¬,110100033086005,ä¼ åª’å¤§å­¦,116.554639,39.909215,110100033086
1100,åŒ—äº¬,110100033086006,åŒæ¡¥,116.576709,39.910139,110100033086
1100,åŒ—äº¬,110100033086007,ç®¡åº„,116.599002,39.909090,110100033086
1100,åŒ—äº¬,110100033086008,å…«é‡Œæ¡¥,116.618658,39.906121,110100033086
1100,åŒ—äº¬,110100033086009,é€šå·žåŒ—è‹‘,116.637252,39.903864,110100033086
1100,åŒ—äº¬,110100033086010,æžœå›­,116.646606,39.893393,110100033086
1100,åŒ—äº¬,110100033086011,ä¹æ£µæ ‘,116.657533,39.890278,110100033086
1100,åŒ—äº¬,110100033086012,æ¢¨å›­,116.668720,39.883677,110100033086
1100,åŒ—äº¬,110100033086013,ä¸´æ²³é‡Œ,116.678811,39.875496,110100033086
1100,åŒ—äº¬,110100033086014,åœŸæ¡¥,116.686349,39.871926,110100033086
1100,åŒ—äº¬,110100023118009,æ˜Œå¹³è¥¿å±±å£,116.195371,40.244624,110100023118
