åŸŽå¸‚è¡Œæ”¿åŒºåˆ’ä»£ç ,åŸŽå¸‚å,çº¿è·¯id,çº¿è·¯å
8100,é¦™æ¸¯,810000020809,æ±éµç¶«(ç¾…æ¹–-ç´…ç£¡)
8100,é¦™æ¸¯,810000010813,æ©Ÿå ´å¿«ç¶«
8100,é¦™æ¸¯,810000020821,è§€å¡˜ç¶«
8100,é¦™æ¸¯,810000020825,é¦¬éžå±±ç¶«
5000,é‡åº†,500100022282,1å·çº¿
5000,é‡åº†,500100031250,2å·çº¿
5000,é‡åº†,500100021584,3å·çº¿
5000,é‡åº†,900000067948,3å·çº¿åŒ—å»¶ä¼¸æ®µ
5000,é‡åº†,900000070644,4å·çº¿
5000,é‡åº†,900000070367,5å·çº¿
5000,é‡åº†,900000027933,6å·çº¿
5000,é‡åº†,500100022269,6å·çº¿æ”¯çº¿
5000,é‡åº†,900000077387,10å·çº¿
5000,é‡åº†,900000055077,çŽ¯çº¿
3301,æ­å·ž,330100023133,1å·çº¿(ä¸‹æ²™æ±Ÿæ»¨-æ¹˜æ¹–)
3301,æ­å·ž,330100023132,1å·çº¿(ä¸´å¹³-æ¹˜æ¹–)
3301,æ­å·ž,330100020003,2å·çº¿
3301,æ­å·ž,900000029624,4å·çº¿
2101,æ²ˆé˜³,210100020752,1å·çº¿
2101,æ²ˆé˜³,210100020748,2å·çº¿
2102,å¤§è¿ž,210200021331,1å·çº¿
2102,å¤§è¿ž,210200021333,2å·çº¿
2102,å¤§è¿ž,210200031346,3å·çº¿
2102,å¤§è¿ž,210200021329,12å·çº¿
2102,å¤§è¿ž,210200031348,ä¿ç¨ŽåŒºçº¿
2102,å¤§è¿ž,210200031354,ä¹é‡Œçº¿
2102,å¤§è¿ž,210200031356,ä¹é‡Œæ”¯çº¿
5101,æˆéƒ½,510100022320,1å·çº¿(äº”æ ¹æ¾-éŸ¦å®¶ç¢¾)
5101,æˆéƒ½,900000071951,1å·çº¿(ç§‘å­¦åŸŽ-éŸ¦å®¶ç¢¾)
5101,æˆéƒ½,510100024533,2å·çº¿
5101,æˆéƒ½,900000039590,3å·çº¿
5101,æˆéƒ½,900000039621,4å·çº¿
5101,æˆéƒ½,900000039592,7å·çº¿
5101,æˆéƒ½,900000059714,10å·çº¿
2201,é•¿æ˜¥,220100020890,1å·çº¿
2201,é•¿æ˜¥,900000049355,2å·çº¿
2201,é•¿æ˜¥,220100030615,3å·çº¿
2201,é•¿æ˜¥,220100020886,4å·çº¿
2201,é•¿æ˜¥,900000080340,8å·çº¿
3205,è‹å·ž,320500022828,1å·çº¿
3205,è‹å·ž,320500022816,2å·çº¿
3205,è‹å·ž,320500022810,4å·çº¿
3205,è‹å·ž,900000061754,4å·çº¿æ”¯çº¿
4406,ä½›å±±,440600021959,å¹¿ä½›çº¿
5301,æ˜†æ˜Ž,530100021492,1å·çº¿
5301,æ˜†æ˜Ž,900000066456,1å·çº¿æ”¯çº¿
5301,æ˜†æ˜Ž,530100021490,2å·çº¿
5301,æ˜†æ˜Ž,900000040209,3å·çº¿
5301,æ˜†æ˜Ž,530100020528,6å·çº¿
6101,è¥¿å®‰,610100020728,1å·çº¿
6101,è¥¿å®‰,610100021499,2å·çº¿
6101,è¥¿å®‰,610100020611,3å·çº¿
6101,è¥¿å®‰,610100020613,4å·çº¿
4101,éƒ‘å·ž,410100022629,1å·çº¿
4101,éƒ‘å·ž,410100021064,2å·çº¿
4101,éƒ‘å·ž,900000060882,åŸŽéƒŠçº¿
4301,é•¿æ²™,430100020925,1å·çº¿
4301,é•¿æ²™,430100020927,2å·çº¿
4301,é•¿æ²™,900000057211,ç£æµ®å¿«çº¿
3302,å®æ³¢,330200021803,1å·çº¿
3302,å®æ³¢,330200021780,2å·çº¿
3202,æ— é”¡,320200021334,1å·çº¿
3202,æ— é”¡,900000029089,2å·çº¿
3702,é’å²›,900000030291,2å·çº¿
3702,é’å²›,900000030289,3å·çº¿
3702,é’å²›,900000071655,11å·çº¿
3702,é’å²›,900000071736,13å·çº¿
3601,å—æ˜Œ,360100020431,1å·çº¿
3601,å—æ˜Œ,360100020563,2å·çº¿
3501,ç¦å·ž,350100020612,1å·çº¿
3501,ç¦å·ž,350100020745,2å·çº¿
4419,ä¸œèŽž,900000039053,2å·çº¿
4501,å—å®,900000058314,1å·çº¿
4501,å—å®,900000060985,2å·çº¿
3401,åˆè‚¥,900000039731,1å·çº¿
3401,åˆè‚¥,900000039729,2å·çº¿
5201,è´µé˜³,900000068716,1å·çº¿
3502,åŽ¦é—¨,900000055907,1å·çº¿
2301,å“ˆå°”æ»¨,230100020502,1å·çº¿
2301,å“ˆå°”æ»¨,900000074906,3å·çº¿
1301,çŸ³å®¶åº„,900000044039,1å·çº¿
1301,çŸ³å®¶åº„,900000045645,3å·çº¿
³ÇÊÐÐÐÕþÇø»®´úÂë,³ÇÊÐÃû,ÏßÂ·id,ÏßÂ·Ãû
1100,±±¾©,900000069871,S1Ïß
1100,±±¾©,110100023110,1ºÅÏß°ËÍ¨Ïß
1100,±±¾©,110100023098,2ºÅÏß
1100,±±¾©,110100023076,4ºÅÏß´óÐËÏß
1100,±±¾©,110100023100,5ºÅÏß
1100,±±¾©,110100023339,6ºÅÏß
1100,±±¾©,110100023054,7ºÅÏß
1100,±±¾©,110100023114,8ºÅÏß
1100,±±¾©,110100023116,9ºÅÏß
1100,±±¾©,110100023282,10ºÅÏß
1100,±±¾©,900000159716,11ºÅÏß
1100,±±¾©,110100033066,13ºÅÏß
1100,±±¾©,900000028907,14ºÅÏß
1100,±±¾©,110100023070,15ºÅÏß
1100,±±¾©,900000062236,16ºÅÏß
1100,±±¾©,900000099933,17ºÅÏß
1100,±±¾©,900000073193,17ºÅÏß±±¶Î
1100,±±¾©,900000079004,19ºÅÏß
1100,±±¾©,110100023118,²ýÆ½Ïß
1100,±±¾©,900000076659,´óÐË¹ú¼Ê»ú³¡Ïß
1100,±±¾©,110100023092,·¿É½Ïß
1100,±±¾©,110100023096,Ê×¶¼»ú³¡Ïß
1100,±±¾©,110100023060,Î÷½¼Ïß
1100,±±¾©,900000029622,Ñà·¿Ïß
1100,±±¾©,110100023102,Òà×¯Ïß
3100,ÉÏº£,310100025685,1ºÅÏß
3100,ÉÏº£,310100025693,2ºÅÏß
3100,ÉÏº£,310100034534,3ºÅÏß
3100,ÉÏº£,310100034536,4ºÅÏß
3100,ÉÏº£,310100034538,5ºÅÏß(Ý·×¯--ãÉÐÐ¿ª·¢Çø)
3100,ÉÏº£,900000059516,5ºÅÏß(Ý·×¯--·îÏÍÐÂ³Ç)
3100,ÉÏº£,310100024540,6ºÅÏß
3100,ÉÏº£,310100024542,7ºÅÏß
3100,ÉÏº£,310100025709,8ºÅÏß
3100,ÉÏº£,310100024546,9ºÅÏß
3100,ÉÏº£,310100027703,10ºÅÏß(º½ÖÐÂ·-»ùÂ¡Â·)
3100,ÉÏº£,310100027704,10ºÅÏß(ºçÇÅ»ð³µÕ¾-»ùÂ¡Â·)
3100,ÉÏº£,310100027601,11ºÅÏß(¼Î¶¨±±-µÏÊ¿Äá)
3100,ÉÏº£,310100024518,11ºÅÏß(»¨ÇÅ-µÏÊ¿Äá)
3100,ÉÏº£,310100025711,12ºÅÏß
3100,ÉÏº£,310100024524,13ºÅÏß
3100,ÉÏº£,310100027599,14ºÅÏß
3100,ÉÏº£,900000070795,15ºÅÏß
3100,ÉÏº£,310100024526,16ºÅÏß
3100,ÉÏº£,900000039799,17ºÅÏß
3100,ÉÏº£,900000059773,18ºÅÏß
3100,ÉÏº£,310100104512,´ÅÐü¸¡
3100,ÉÏº£,900000039797,ÆÖ½­Ïß
4401,¹ãÖÝ,440100023049,1ºÅÏß
4401,¹ãÖÝ,900000108890,·ðÉ½2ºÅÏß
4401,¹ãÖÝ,440100023308,2ºÅÏß
4401,¹ãÖÝ,440100023033,3ºÅÏß
4401,¹ãÖÝ,440100023031,3ºÅÏß(±±ÑÓ¶Î)
4401,¹ãÖÝ,440100023035,4ºÅÏß
4401,¹ãÖÝ,440100023037,5ºÅÏß
4401,¹ãÖÝ,440100023053,6ºÅÏß
4401,¹ãÖÝ,900000043742,7ºÅÏß
4401,¹ãÖÝ,440100023047,8ºÅÏß
4401,¹ãÖÝ,900000043839,9ºÅÏß
4401,¹ãÖÝ,900000071578,13ºÅÏß
4401,¹ãÖÝ,900000074701,14ºÅÏß
4401,¹ãÖÝ,900000074703,14ºÅÏßÖ§Ïß(ÖªÊ¶³ÇÏß)
4401,¹ãÖÝ,900000075991,18ºÅÏß
4401,¹ãÖÝ,900000046003,21ºÅÏß
4401,¹ãÖÝ,900000078763,22ºÅÏß
4401,¹ãÖÝ,440100023025,APMÏß
4401,¹ãÖÝ,440100023043,¹ã·ðÏß
4403,ÉîÛÚ,440300024063,1ºÅÏß/ÂÞ±¦Ïß
4403,ÉîÛÚ,900000191216,ÆºÉ½ÔÆ°Í1ºÅÏß
4403,ÉîÛÚ,440300024076,2ºÅÏß/8ºÅÏß
4403,ÉîÛÚ,440300024060,3ºÅÏß/Áú¸ÚÏß
4403,ÉîÛÚ,440300024074,4ºÅÏß/Áú»ªÏß
4403,ÉîÛÚ,440300024058,5ºÅÏß/»·ÖÐÏß
4403,ÉîÛÚ,440300024046,6ºÅÏß/¹âÃ÷Ïß
4403,ÉîÛÚ,440300024048,6ºÅÏßÖ§Ïß
4403,ÉîÛÚ,440300024050,7ºÅÏß/Î÷ÀöÏß
4403,ÉîÛÚ,440300024054,9ºÅÏß/Ã·ÁÖÏß
4403,ÉîÛÚ,900000055265,10ºÅÏß/ÛàÌïÏß
4403,ÉîÛÚ,440300024056,11ºÅÏß/»ú³¡Ïß
4403,ÉîÛÚ,900000094862,12ºÅÏß/ÄÏ±¦Ïß
4403,ÉîÛÚ,900000095033,14ºÅÏß/¶«²¿¿ìÏß
4403,ÉîÛÚ,900000095071,16ºÅÏß/ÁúÆºÏß
4403,ÉîÛÚ,900000075925,20ºÅÏß
4201,Îäºº,420100034364,1ºÅÏß
4201,Îäºº,420100024404,2ºÅÏß
4201,Îäºº,420100024331,3ºÅÏß
4201,Îäºº,420100034395,4ºÅÏß
4201,Îäºº,900000068659,5ºÅÏß
4201,Îäºº,420100024335,6ºÅÏß
4201,Îäºº,900000044148,7ºÅÏß
4201,Îäºº,900000044147,8ºÅÏß
4201,Îäºº,900000073743,11ºÅÏß
4201,Îäºº,900000090803,16ºÅÏß
4201,Îäºº,900000115789,19ºÅÏß
4201,Îäºº,900000075739,21ºÅÏß(ÑôÂßÏß)
1200,Ìì½ò,120100021504,1ºÅÏß
1200,Ìì½ò,120100021904,2ºÅÏß
1200,Ìì½ò,120100021500,3ºÅÏß
1200,Ìì½ò,120100021319,4ºÅÏß
1200,Ìì½ò,120100021323,5ºÅÏß
1200,Ìì½ò,120100021325,6ºÅÏß
1200,Ìì½ò,900000115252,6ºÅÏß
1200,Ìì½ò,120100031870,9ºÅÏß
1200,Ìì½ò,900000079480,10ºÅÏß
1200,Ìì½ò,900000082333,11ºÅÏß
3201,ÄÏ¾©,320100022467,S1ºÅÏß(»ú³¡Ïß)
3201,ÄÏ¾©,320100022330,1ºÅÏß
3201,ÄÏ¾©,320100021495,2ºÅÏß
3201,ÄÏ¾©,320100021307,S3ºÅÏß(ÄþºÍÏß)
3201,ÄÏ¾©,320100021573,3ºÅÏß
3201,ÄÏ¾©,320100021293,4ºÅÏß
3201,ÄÏ¾©,320100021313,S6ºÅÏß
3201,ÄÏ¾©,900000075073,S7ºÅÏß(ÄþäàÏß)
3201,ÄÏ¾©,320100021299,7ºÅÏß
3201,ÄÏ¾©,900000208248,7ºÅÏßÄÏ¶Î
3201,ÄÏ¾©,320100022469,S8ºÅÏß(ÄþÌìÏß)
3201,ÄÏ¾©,900000075091,S9ºÅÏß(Äþ¸ßÏß)
3201,ÄÏ¾©,320100022437,10ºÅÏß
8100,Ïã¸Û,810000020815,µÏÊ¿Äá
8100,Ïã¸Û,810000020810,¶«ÌúÏß(ÂäñRÖÞ-¼t´|)
8100,Ïã¸Û,810000020809,¶«ÌúÏß(Á_ºþ-¼t´|)
8100,Ïã¸Û,810000020807,¶«Ó¿Ïß
8100,Ïã¸Û,810000020817,¸ÛµºÏß
8100,Ïã¸Û,810000020821,¹ÛÌÁÏß
8100,Ïã¸Û,810000010813,»ú³¡¿ìÏß
8100,Ïã¸Û,810000020804,½«¾ü°ÄÏß(±±½Ç-¿µ³Ç)
8100,Ïã¸Û,810000023589,½«¾ü°ÄÏß(ŒšÁÕ-±±½Ç)
8100,Ïã¸Û,900000072541,ÄÏ¸ÛµºÏß
8100,Ïã¸Û,810000020825,ÍÍÂíÏß
8100,Ïã¸Û,810000020823,ÜõÍåÏß
5000,ÖØÇì,500100022282,1ºÅÏß
5000,ÖØÇì,500100031250,2ºÅÏß
5000,ÖØÇì,500100021584,3ºÅÏß
5000,ÖØÇì,900000067948,3ºÅÏß±±ÑÓÉì¶Î
5000,ÖØÇì,900000070644,4ºÅÏß
5000,ÖØÇì,900000088463,5ºÅÏß
5000,ÖØÇì,900000027933,6ºÅÏß
5000,ÖØÇì,500100022269,6ºÅÏßÖ§Ïß(¹ú²©Ïß)
5000,ÖØÇì,900000070621,9ºÅÏß
5000,ÖØÇì,900000077387,10ºÅÏß
5000,ÖØÇì,900000131216,18ºÅÏß
5000,ÖØÇì,900000055077,»·Ïß
5000,ÖØÇì,900000161792,½­ÌøÏß
3301,º¼ÖÝ,330100023133,1ºÅÏß
3301,º¼ÖÝ,330100023132,1ºÅÏß
3301,º¼ÖÝ,900000150789,ÉÜÐË1ºÅÏß
3301,º¼ÖÝ,330100020003,2ºÅÏß
3301,º¼ÖÝ,900000092651,3ºÅÏß(ÎÄÒ»Î÷Â·-ÐÇÇÅ)
3301,º¼ÖÝ,900000096933,3ºÅÏß(Ê¯Âí-ÐÇÇÅ)
3301,º¼ÖÝ,900000029624,4ºÅÏß
3301,º¼ÖÝ,900000065767,5ºÅÏß
3301,º¼ÖÝ,900000073754,6ºÅÏß(¹ð»¨Î÷Â·-èÛ½ÛÅª)
3301,º¼ÖÝ,900000062493,6ºÅÏß(Ë«ÆÖ-èÛ½ÛÅª)
3301,º¼ÖÝ,900000099060,7ºÅÏß
3301,º¼ÖÝ,900000099066,8ºÅÏß
3301,º¼ÖÝ,900000166808,9ºÅÏß
3301,º¼ÖÝ,900000122963,10ºÅÏß
3301,º¼ÖÝ,900000130963,16ºÅÏß
3301,º¼ÖÝ,900000101230,19ºÅÏß
3301,º¼ÖÝ,900000150702,º¼º£³Ç¼Ê
2101,ÉòÑô,210100020752,1ºÅÏß
2101,ÉòÑô,210100020748,2ºÅÏß
2101,ÉòÑô,900000071786,4ºÅÏß
2101,ÉòÑô,900000039632,9ºÅÏß
2101,ÉòÑô,900000039634,10ºÅÏß
2102,´óÁ¬,210200021331,1ºÅÏß
2102,´óÁ¬,210200021333,2ºÅÏß
2102,´óÁ¬,210200031346,3ºÅÏß
2102,´óÁ¬,900000094223,5ºÅÏß
2102,´óÁ¬,210200021329,12ºÅÏß
2102,´óÁ¬,900000113424,13ºÅÏß
2102,´óÁ¬,210200031348,±£Ë°ÇøÏß
2102,´óÁ¬,210200031354,¾ÅÀïÏß
2102,´óÁ¬,210200031356,¾ÅÀïÖ§Ïß
5101,³É¶¼,510100022320,1ºÅÏß(Îå¸ùËÉ-Î¤¼ÒÄë)
5101,³É¶¼,900000071951,1ºÅÏß(¿ÆÑ§³Ç-Î¤¼ÒÄë)
5101,³É¶¼,510100024533,2ºÅÏß
5101,³É¶¼,900000039590,3ºÅÏß
5101,³É¶¼,900000039621,4ºÅÏß
5101,³É¶¼,900000058344,5ºÅÏß
5101,³É¶¼,900000061908,6ºÅÏß
5101,³É¶¼,900000039592,7ºÅÏß
5101,³É¶¼,900000075312,8ºÅÏß
5101,³É¶¼,900000075807,9ºÅÏß
5101,³É¶¼,900000059714,10ºÅÏß
5101,³É¶¼,900000078664,17ºÅÏß
5101,³É¶¼,900000068815,18ºÅÏß
5101,³É¶¼,900000150618,19ºÅÏß
2201,³¤´º,220100020890,1ºÅÏß
2201,³¤´º,900000049355,2ºÅÏß
2201,³¤´º,220100030615,3ºÅÏß
2201,³¤´º,220100020886,4ºÅÏß
2201,³¤´º,900000080340,8ºÅÏß
3205,ËÕÖÝ,320500022828,1ºÅÏß
3205,ËÕÖÝ,320500022816,2ºÅÏß
3205,ËÕÖÝ,900000039926,3ºÅÏß
3205,ËÕÖÝ,320500022810,4ºÅÏß
3205,ËÕÖÝ,900000061754,4ºÅÏßÖ§Ïß
3205,ËÕÖÝ,900000055756,5ºÅÏß
3205,ËÕÖÝ,900000104525,11ºÅÏß
4406,·ðÉ½,900000170038,ÄÏº£ÓÐ¹ìµç³µ1ºÅÏß
4406,·ðÉ½,900000075494,·ðÉ½2ºÅÏß
4406,·ðÉ½,900000076108,3ºÅÏß
4406,·ðÉ½,900000115922,7ºÅÏß
4406,·ðÉ½,440600021959,¹ã·ðÏß
5301,À¥Ã÷,530100021492,1ºÅÏß(»·³ÇÄÏÂ·-´óÑ§³ÇÄÏ)
5301,À¥Ã÷,900000066456,1ºÅÏß(»·³ÇÄÏÂ·-À¥Ã÷ÄÏ»ð³µÕ¾)
5301,À¥Ã÷,530100021490,2ºÅÏß
5301,À¥Ã÷,900000040209,3ºÅÏß
5301,À¥Ã÷,900000071083,4ºÅÏß
5301,À¥Ã÷,900000071162,5ºÅÏß
5301,À¥Ã÷,530100020528,6ºÅÏß
6101,Î÷°²,610100020728,1ºÅÏß
6101,Î÷°²,610100021499,2ºÅÏß
6101,Î÷°²,610100020611,3ºÅÏß
6101,Î÷°²,610100020613,4ºÅÏß
6101,Î÷°²,900000074025,5ºÅÏß
6101,Î÷°²,610100020621,6ºÅÏß
6101,Î÷°²,900000074587,9ºÅÏß
6101,Î÷°²,900000076251,14ºÅÏß
6101,Î÷°²,900000151628,16ºÅÏß
4101,Ö£ÖÝ,410100022629,1ºÅÏß
4101,Ö£ÖÝ,410100021064,2ºÅÏß
4101,Ö£ÖÝ,900000075776,3ºÅÏß
4101,Ö£ÖÝ,900000075797,4ºÅÏß
4101,Ö£ÖÝ,900000058317,5ºÅÏß
4101,Ö£ÖÝ,900000090761,6ºÅÏß
4101,Ö£ÖÝ,900000090721,10ºÅÏß
4101,Ö£ÖÝ,900000150086,12ºÅÏß
4101,Ö£ÖÝ,900000104418,14ºÅÏß
4101,Ö£ÖÝ,900000060882,³Ç½¼Ïß
4101,Ö£ÖÝ,900000169198,Ö£ÐíÏß
4301,³¤É³,430100020925,1ºÅÏß
4301,³¤É³,430100020927,2ºÅÏß
4301,³¤É³,900000065929,3ºÅÏß
4301,³¤É³,900000066167,4ºÅÏß
4301,³¤É³,900000066175,5ºÅÏß
4301,³¤É³,900000075109,6ºÅÏß
4301,³¤É³,900000143024,³¤ÖêÌ¶Î÷»·Ïß
4301,³¤É³,900000057211,´Å¸¡¿ìÏß
3302,Äþ²¨,330200021803,1ºÅÏß
3302,Äþ²¨,330200021780,2ºÅÏß
3302,Äþ²¨,900000067955,3ºÅÏß
3302,Äþ²¨,900000067964,4ºÅÏß
3302,Äþ²¨,900000071573,5ºÅÏß
3202,ÎÞÎý,900000133333,S1Ïß
3202,ÎÞÎý,320200021334,1ºÅÏß
3202,ÎÞÎý,900000029089,2ºÅÏß
3202,ÎÞÎý,320200021052,3ºÅÏß
3202,ÎÞÎý,900000062486,4ºÅÏß
3702,Çàµº,900000073472,1ºÅÏß
3702,Çàµº,900000030291,2ºÅÏß
3702,Çàµº,900000030289,3ºÅÏß
3702,Çàµº,900000071917,4ºÅÏß
3702,Çàµº,900000154759,8ºÅÏß
3702,Çàµº,900000071655,11ºÅÏß
3702,Çàµº,900000071736,13ºÅÏß
3601,ÄÏ²ý,360100020431,1ºÅÏß
3601,ÄÏ²ý,360100020563,2ºÅÏß
3601,ÄÏ²ý,900000057035,3ºÅÏß
3601,ÄÏ²ý,900000068673,4ºÅÏß
3501,¸£ÖÝ,350100020612,1ºÅÏß
3501,¸£ÖÝ,350100020745,2ºÅÏß
3501,¸£ÖÝ,900000090236,4ºÅÏß
3501,¸£ÖÝ,900000088653,5ºÅÏß
3501,¸£ÖÝ,900000076581,6ºÅÏß
4419,¶«Ý¸,900000039053,2ºÅÏß
4501,ÄÏÄþ,900000058314,1ºÅÏß
4501,ÄÏÄþ,900000060985,2ºÅÏß
4501,ÄÏÄþ,900000067049,3ºÅÏß
4501,ÄÏÄþ,900000073499,4ºÅÏß
4501,ÄÏÄþ,900000087801,5ºÅÏß
3401,ºÏ·Ê,900000039731,1ºÅÏß
3401,ºÏ·Ê,900000039729,2ºÅÏß
3401,ºÏ·Ê,900000055586,3ºÅÏß
3401,ºÏ·Ê,900000074904,4ºÅÏß
3401,ºÏ·Ê,900000072420,5ºÅÏß
5201,¹óÑô,900000068716,1ºÅÏß
